Key,Item Type,Publication Year,Author,Citation,Title,Included in ZooTraits,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
HJLTPCPU,journalArticle,2019,"Barbaro, Luc; Allan, Eric; Ampoorter, Evy; Castagneyrol, Bastien; Charbonnier, Yohan; De Wandeler, Hans; Kerbiriou, Christian; Milligan, Harriet T.; Vialatte, Aude; Carnol, Monique; Deconchat, Marc; De Smedt, Pallieter; Jactel, Hervé; Koricheva, Julia; Le Viol, Isabelle; Muys, Bart; Scherer-Lorenzen, Michael; Verheyen, Kris; van der Plas, Fons","Barbaro et al., 2019",Biotic predictors complement models of bat and bird responses to climate and tree diversity in European forests,yes,Proceedings of the Royal Society B: Biological Sciences,,1471-2954,10.1098/rspb.2018.2193,http://dx.doi.org/10.1098/rspb.2018.2193,,2019-01,15/01/2025 21:53,15/01/2025 21:53,,20182193,,1894,286,,,,,,,,,,,,,,,,,Publisher: The Royal Society,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8WBL8BLA,journalArticle,2018,"Stevens, Richard D.; Tello, J. Sebastián","Stevens & Tello, 2018",A latitudinal gradient in dimensionality of biodiversity,yes,Ecography,,1600-0587,10.1111/ecog.03654,http://dx.doi.org/10.1111/ecog.03654,,2018-04,15/01/2025 21:53,15/01/2025 21:53,,2016–2026,,12,41,,,,,,,,,,,,,,,,,Publisher: Wiley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IEMFT7RQ,journalArticle,2018,"Murillo-García, Oscar E.; De la vega, Maria E.","Murillo-García & De la vega, 2018","Divergence, Convergence and Phenotypic Diversity of Neotropical Frugivorous Bats",yes,Diversity,,1424-2818,10.3390/d10030100,http://dx.doi.org/10.3390/d10030100,,2018-09,15/01/2025 21:53,15/01/2025 21:53,,100,,3,10,,,,,,,,,,,,,,,,,Publisher: MDPI AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YS79RVEZ,journalArticle,2018,"Renner, Swen C.; Suarez-Rubio, Marcela; Kaiser, Sonja; Nieschulze, Jens; Kalko, Elisabeth K.V.; Tschapka, Marco; Jung, Kirsten","Renner et al., 2018",Divergent response to forest structure of two mobile vertebrate groups,yes,Forest Ecology and Management,,0378-1127,10.1016/j.foreco.2018.02.028,http://dx.doi.org/10.1016/j.foreco.2018.02.028,,2018-05,15/01/2025 21:53,15/01/2025 21:53,,129–138,,,415–416,,,,,,,,,,,,,,,,,Publisher: Elsevier BV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAWJ9TG3,journalArticle,2018,"Farneda, Fábio Z.; Rocha, Ricardo; López-Baucells, Adrià; Sampaio, Erica M.; Palmeirim, Jorge M.; Bobrowiec, Paulo E.D.; Grelle, Carlos E.V.; Meyer, Christoph F.J.","Farneda et al., 2018",Functional recovery of Amazonian bat assemblages following secondary forest succession,yes,Biological Conservation,,0006-3207,10.1016/j.biocon.2017.12.036,http://dx.doi.org/10.1016/j.biocon.2017.12.036,,2018-02,15/01/2025 21:53,15/01/2025 21:53,,192–199,,,218,,,,,,,,,,,,,,,,,Publisher: Elsevier BV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4J7WFLHM,journalArticle,2018,"Monadjem, Ara; Conenna, Irene; Taylor, Peter; Schoeman, M. Corrie","Monadjem et al., 2018",Species richness patterns and functional traits of the bat fauna of arid southern Africa,yes,Hystrix the Italian Journal of Mammalogy,,18255272,10.4404/hystrix-00016-2017,https://doi.org/10.4404/hystrix-00016-2017,,2018-03,15/01/2025 21:53,15/01/2025 21:53,,0,,1,29,,,,,,,,,,,,,,,,,Place: IT Publisher: Associazione Teriologica Italiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2C6AIQA,journalArticle,2018,"Ramos Pereira, Maria João; Fonseca, Carlos; Aguiar, Ludmilla","Ramos Pereira et al., 2018",Loss of multiple dimensions of bat diversity under land-use intensification in the Brazilian Cerrado,yes,Hystrix the Italian Journal of Mammalogy,,18255272,10.4404/hystrix-00020-2017,https://doi.org/10.4404/hystrix-00020-2017,,2018-04,15/01/2025 21:53,15/01/2025 21:53,,0,,1,29,,,,,,,,,,,,,,,,,Place: IT Publisher: Associazione Teriologica Italiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R7XTB86U,journalArticle,2017,"Presley, Steven J.; Cisneros, Laura M.; Higgins, Christopher L.; Klingbeil, Brian T.; Scheiner, Samuel M.; Willig, Michael R.","Presley et al., 2017",Phylogenetic and functional underdispersion in Neotropical phyllostomid bat communities,yes,Biotropica,,1744-7429,10.1111/btp.12501,http://dx.doi.org/10.1111/btp.12501,,2017-10,15/01/2025 21:53,15/01/2025 21:53,,135–145,,1,50,,,,,,,,,,,,,,,,,Publisher: Wiley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTI6MJ3B,journalArticle,2017,"Reardon, Shannon; Schoeman, M. Corrie","Reardon & Schoeman, 2017","Species Richness, Functional Diversity and Assemblage Structure of Insectivorous Bats Along an Elevational Gradient in Tropical West Africa",yes,Acta Chiropterologica,,1733-5329,10.3161/15081109acc2017.19.2.005,http://dx.doi.org/10.3161/15081109ACC2017.19.2.005,,2017-12,15/01/2025 21:53,15/01/2025 21:53,,273–285,,2,19,,,,,,,,,,,,,,,,,Publisher: Museum and Institute of Zoology at the Polish Academy of Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3US24XJ,journalArticle,2016,"Scheiner, Samuel M.; Kosman, Evsey; Presley, Steven J.; Willig, Michael R.","Scheiner et al., 2016",Decomposing functional diversity,yes,Methods in Ecology and Evolution,,2041-210X,10.1111/2041-210x.12696,http://dx.doi.org/10.1111/2041-210X.12696,,2016-12,15/01/2025 21:53,15/01/2025 21:53,,809–820,,7,8,,,,,,,,,,,,,,,,,Publisher: Wiley,,,,,,"Chao, Anne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXD5PTTE,journalArticle,2017,"Briones-Salas, Miguel; Lavariega, Mario C.; Moreno, Claudia E.","Briones-Salas et al., 2017",Effects of a wind farm installation on the understory bat community of a highly biodiverse tropical region in Mexico,yes,PeerJ,,2167-8359,10.7717/peerj.3424,http://dx.doi.org/10.7717/peerj.3424,,2017-06,15/01/2025 21:53,15/01/2025 21:53,,e3424,,,5,,,,,,,,,,,,,,,,,Publisher: PeerJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC42DF2H,journalArticle,2017,"Wordley, Claire F.R.; Sankaran, Mahesh; Mudappa, Divya; Altringham, John D.","Wordley et al., 2017",Bats in the Ghats: Agricultural intensification reduces functional diversity and increases trait filtering in a biodiversity hotspot in India,yes,Biological Conservation,,0006-3207,10.1016/j.biocon.2017.03.026,http://dx.doi.org/10.1016/j.biocon.2017.03.026,,2017-06,15/01/2025 21:53,15/01/2025 21:53,,48–55,,,210,,,,,,,,,,,,,,,,,Publisher: Elsevier BV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPIFKJ5P,journalArticle,2016,"García-Morales, Rodrigo; Moreno, Claudia E.; Badano, Ernesto I.; Zuria, Iriana; Galindo-González, Jorge; Rojas-Martínez, Alberto E.; Ávila-Gómez, Eva S.","García-Morales et al., 2016",Deforestation Impacts on Bat Functional Diversity in Tropical Landscapes,yes,PLOS ONE,,1932-6203,10.1371/journal.pone.0166765,http://dx.doi.org/10.1371/journal.pone.0166765,,2016-12,15/01/2025 21:53,15/01/2025 21:53,,e0166765,,12,11,,,,,,,,,,,,,,,,,Publisher: Public Library of Science (PLoS),,,,,,"Fenton, Brock",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PKYZRPSG,journalArticle,2016,"Charbonnier, Yohan M.; Barbaro, Luc; Barnagaud, Jean-Yves; Ampoorter, Evy; Nezan, Julien; Verheyen, Kris; Jactel, Hervé","Charbonnier et al., 2016",Bat and bird diversity along independent gradients of latitude and tree composition in European forests,yes,Oecologia,,1432-1939,10.1007/s00442-016-3671-9,http://dx.doi.org/10.1007/s00442-016-3671-9,,2016-06,15/01/2025 21:53,15/01/2025 21:53,,529–537,,2,182,,,,,,,,,,,,,,,,,Publisher: Springer Science and Business Media LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57PSUWNY,journalArticle,2015,"Farneda, Fábio Z.; Rocha, Ricardo; López‐Baucells, Adrià; Groenenberg, Milou; Silva, Inês; Palmeirim, Jorge M.; Bobrowiec, Paulo E. D.; Meyer, Christoph F. J.","Farneda et al., 2015",Trait‐related responses to habitat fragmentation in Amazonian bats,yes,Journal of Applied Ecology,,1365-2664,10.1111/1365-2664.12490,http://dx.doi.org/10.1111/1365-2664.12490,,2015-07,15/01/2025 21:53,15/01/2025 21:53,,1381–1391,,5,52,,,,,,,,,,,,,,,,,Publisher: Wiley,,,,,,"Pocock, Michael",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLD3YBCN,journalArticle,2014,"Cisneros, Laura M.; Fagan, Matthew E.; Willig, Michael R.","Cisneros et al., 2014","Effects of human‐modified landscapes on taxonomic, functional and phylogenetic dimensions of bat biodiversity",yes,Diversity and Distributions,,1472-4642,10.1111/ddi.12277,http://dx.doi.org/10.1111/ddi.12277,,2014-11,15/01/2025 21:53,15/01/2025 21:53,,523–533,,5,21,,,,,,,,,,,,,,,,,Publisher: Wiley,,,,,,"Mac Nally, Ralph",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBRZR2H8,journalArticle,2014,"Stevens, Richard D.; Tello, J. Sebastián","Stevens & Tello, 2014",On the measurement of dimensionality of biodiversity,yes,Global Ecology and Biogeography,,1466-8238,10.1111/geb.12192,http://dx.doi.org/10.1111/geb.12192,,2014-05,15/01/2025 21:53,15/01/2025 21:53,,1115–1125,,10,23,,,,,,,,,,,,,,,,,Publisher: Wiley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL7PP79A,journalArticle,2013,"Luck, Gary W.; Smallbone, Lisa; Threlfall, Caragh; Law, Bradley","Luck et al., 2013",Patterns in bat functional guilds across multiple urban centres in south-eastern Australia,yes,Landscape Ecology,,1572-9761,10.1007/s10980-012-9842-0,http://dx.doi.org/10.1007/s10980-012-9842-0,,2013-01,15/01/2025 21:53,15/01/2025 21:53,,455–469,,3,28,,,,,,,,,,,,,,,,,Publisher: Springer Science and Business Media LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3DYGB789,journalArticle,2013,"Stevens, Richard D.; Tello, J. Sebastián; Gavilanez, María Mercedes","Stevens et al., 2013",Stronger Tests of Mechanisms Underlying Geographic Gradients of Biodiversity: Insights from the Dimensionality of Biodiversity,yes,PLoS ONE,,1932-6203,10.1371/journal.pone.0056853,http://dx.doi.org/10.1371/journal.pone.0056853,,2013-02,15/01/2025 21:53,15/01/2025 21:53,,e56853,,2,8,,,,,,,,,,,,,,,,,Publisher: Public Library of Science (PLoS),,,,,,"Fenton, Brock",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KVL2V5LJ,journalArticle,2012,"Hanspach, Jan; Fischer, Joern; Ikin, Karen; Stott, Jenny; Law, Bradley S.","Hanspach et al., 2012",Using trait‐based filtering as a predictive framework for conservation: a case study of bats on farms in southeastern Australia,yes,Journal of Applied Ecology,,1365-2664,10.1111/j.1365-2664.2012.02159.x,http://dx.doi.org/10.1111/j.1365-2664.2012.02159.x,,2012-06,15/01/2025 21:53,15/01/2025 21:53,,842–850,,4,49,,,,,,,,,,,,,,,,,Publisher: Wiley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U76Z3UI5,journalArticle,2004,"Stevens, Richard D.; Willig, Michael R.; de Fox, Isabel Gamarra","Stevens et al., 2004","COMPARATIVE COMMUNITY ECOLOGY OF BATS FROM EASTERN PARAGUAY: TAXONOMIC, ECOLOGICAL, AND BIOGEOGRAPHIC PERSPECTIVES",yes,Journal of Mammalogy,,1545-1542,10.1644/bwg-128,http://dx.doi.org/10.1644/BWG-128,,2004-08,15/01/2025 21:53,15/01/2025 21:53,,698–707,,4,85,,,,,,,,,,,,,,,,,Publisher: Oxford University Press (OUP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59GQENJU,journalArticle,2009,"Fukui, D; Okazaki, K; Maeda, K","Fukui et al., 2009","Diet of three sympatric insectivorous bat species on Ishigaki Island, Japan",yes,Endangered Species Research,,1613-4796,10.3354/esr00156,http://dx.doi.org/10.3354/esr00156,,2009-07,15/01/2025 21:53,15/01/2025 21:53,,117–128,,,8,,,,,,,,,,,,,,,,,Publisher: Inter-Research Science Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6ZZIVER7,journalArticle,2017,"Sánchez, Francisco","Sánchez et al., 2017","Murciélagos de Villavicencio (Meta, Colombia): evaluación preliminar de su diversidad trófica y servicios ecosistémicos",yes,Boletín Científico Centro de Museos Museo de Historia Natural,,0123-3068,10.17151/bccm.2017.21.1.8,http://dx.doi.org/10.17151/bccm.2017.21.1.8,,2017-01,15/01/2025 21:53,15/01/2025 21:53,,96–111,,1,21,,,,,,,,,,,,,,,,,Publisher: Universidad de Caldas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7P3JLR8N,journalArticle,2017,"Ramírez Lucho, Ismari; Coates, Rosamond; González-Christen, Alvar","Ramírez Lucho et al., 2017","The understory bat community in a fragmented landscape in the lowlands of the Los Tuxtlas, Veracruz, Mexico",yes,Therya,,2007-3364,10.12933/therya-17-463,http://dx.doi.org/10.12933/therya-17-463,,2017-05,15/01/2025 21:53,15/01/2025 21:53,,99–107,,2,8,,,,,,,,,,,,,,,,,Publisher: Asociacion Mexicana de Mastozoologia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QNSCSD3X,journalArticle,2020,"Carrasco-Rueda, Farah; Loiselle, Bette A.","Carrasco-Rueda & Loiselle, 2020",Dimensions of Phyllostomid Bat Diversity and Assemblage Composition in a Tropical Forest-Agricultural Landscape,yes,Diversity,,1424-2818,10.3390/d12060238,http://dx.doi.org/10.3390/D12060238,,2020-06,15/01/2025 21:53,15/01/2025 21:53,,238,,6,12,,,,,,,,,,,,,,,,,Publisher: MDPI AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XI4AWYBS,journalArticle,2019,"Pereira, Alan D.; de Lima, Isaac P.; dos Reis, Nelio R.","Pereira et al., 2019","CHANGES IN BAT DIVERSITY IN AGROSYSTEMS IN THE ATLANTIC RAIN FOREST, BRAZIL",yes,Mastozoología Neotropical,,1666-0536,10.31687/saremmn.19.26.1.0.09,http://dx.doi.org/10.31687/saremMN.19.26.1.0.09,,2019-07,15/01/2025 21:53,15/01/2025 21:53,,155–166,,1,26,,,,,,,,,,,,,,,,,Publisher: Sociedad Argentina para el Estudio de los Mamiferos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH7AMAGD,journalArticle,2018,"Coelho, Eduardo De Rodrigues; Paglia, Adriano Pereira; Viana-Junior, Arleu Barbosa; Falcão, Luiz A. Dolabela; Ferreira, Guilherme B.","Coelho et al., 2018","Species Richness, Abundance and Functional Diversity of a Bat Community along an Elevational Gradient in the Espinhaço Mountain Range, Southeastern Brazil",yes,Acta Chiropterologica,,1508-1109,10.3161/15081109acc2018.20.1.009,http://dx.doi.org/10.3161/15081109ACC2018.20.1.009,,2018-06,15/01/2025 21:53,15/01/2025 21:53,,129,,1,20,,,,,,,,,,,,,,,,,Publisher: Museum and Institute of Zoology at the Polish Academy of Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XRHIZCAP,document,2024,"Geiselman, Cullen; Ember, Sarah","Geiselman & Ember, 2024",Bat Eco-Interactions — batbase.org,no,batbase.org,,,,http://www.batbase.org/,,2024,15/01/2025 21:53,29/01/2025 17:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
