trait_type,complex_or_functional_dimension,label,times_represented,represented_in,first_represented_in,type,allowed_values_levels,units,allowed_values_min,allowed_values_max,description
Morphological,Size,Body mass,24,"Castillo-Figueroa_2021, Soria_2021, Cosentino_2023, Froidevaux_2023, Myhrvold_2015, Gonçalvez_2018, Tanalgo_2022, Herberstein_2022, Laurindo_2020, Barbaro_2019, Farneda_2018, Monadjem_2018, Pereira_2018, Presley_2018, Scheiner_2017, Briones-Salas_2017, García-Morales_2016, Charbonnier_2016, Farneda_2015, Cisneros_2014, Hanspach_2012, Carrasco-Rueda_2020, Pereira_2019, Coelho_2018",Castillo-Figueroa_2021,numeric,.na,g,NA,NA,Based on weight
Morphological,Size,biomass,1,Lucho_2017,Lucho_2017,numeric,.na,g,NA,NA,% B = Contribution of species to total Biomass
Morphological,Size,female_body_mass_g,2,"Myhrvold_2015, Wilkinson_2002",Myhrvold_2015,numeric,.na,Grams,NA,NA,Body mass of female adults.
Morphological,Size,male_body_mass_g,1,Myhrvold_2015,Myhrvold_2015,numeric,.na,Grams,NA,NA,Body mass of male adults.
Morphological,Size,no_sex_body_mass_g,1,Myhrvold_2015,Myhrvold_2015,numeric,.na,Grams,NA,NA,Body mass of unspecified adults.
Morphological,Size,original body mass,1,Herberstein_2022,Herberstein_2022,numeric,.na,NA,NA,NA,Unstandardised mass or weight value from source document
Morphological,Size,Total length,7,"Castillo-Figueroa_2021, Soria_2021, Cosentino_2023, Myhrvold_2015, Gonçalvez_2018, Reardon_2017, Lucho_2017",Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,"Measurement from the tail (if any) to the head (tail + body + head). If 
there is no tail, the measurement encompasses the lower end of the body to 
the head"
Morphological,Size,no_sex_svl_cm,1,Myhrvold_2015,Myhrvold_2015,numeric,.na,Centimeters,NA,NA,Measure from tip of the snout to the opening of the cloaca or tail base for unspecified adults.
Morphological,Size,Head body length (F/M/U),1,Cosentino_2023,Cosentino_2023,numeric,.na,mm,NA,NA,The length from tip of nose to anus
Morphological,Size,male_svl_cm,1,Myhrvold_2015,Myhrvold_2015,numeric,.na,Centimeters,NA,NA,Measure from tip of the snout to the opening of the cloaca or tail base for male adults.
Morphological,Size,female_svl_cm,1,Myhrvold_2015,Myhrvold_2015,numeric,.na,Centimeters,NA,NA,Measure from tip of the snout to the opening of the cloaca or tail base for female adults.
Morphological,Size,Forearm length,20,"Castillo-Figueroa_2021, Soria_2021, Cosentino_2023, Froidevaux_2023, Gonçalvez_2018, Stevens_2018, Pereira_2018, Presley_2018, Reardon_2017, Scheiner_2017, Briones-Salas_2017, Wordley_2017, García-Morales_2016, Cisneros_2014, Stevens_2014, Stevens_2013, Hanspach_2012, Lucho_2017, Carrasco-Rueda_2020, Pereira_2019",Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,"Measurement from the base of the elbow (tip of the olecranon process) to 
the distal region of the forearm where it joins the carpus"
Morphological,Size,Sexual dimorphism in size,1,Cosentino_2023,Cosentino_2023,categorical,"1= yes, 2=no",.na,.na,.na,Presence of sexual dimorphism in size
Morphological,Wings,Length of the third digit,2,"Castillo-Figueroa_2021, Froidevaux_2023",Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,"In biological collections the trait is the result of the sum of the 
metacarpus and its three phalanges. The metacarpus is measured from the 
joint with the phalanx to the junction with the carpus. The phalanx is 
measured as the maximum distance between the joints. In the field, the 
trait is measured from the junction of the metacarpus with the carpus to 
the tip of the third phalanx"
Morphological,Wings,Length of the fifth digit,2,"Castillo-Figueroa_2021, Froidevaux_2023",Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,"In biological collections the trait is the result of the sum of the 
metacarpus and its two phalanges. The metacarpus is measured from the joint 
with the phalanx to the junction with the carpus. The phalanx is measured 
as the maximum distance between the joints. In the field, it is measured 
from the junction of the metacarpus with the carps to the tip of the second 
phalanx"
Morphological,Wings,Wing loading,14,"Castillo-Figueroa_2021, Cosentino_2023, Froidevaux_2023, Crane_2022, Monadjem_2018, Pereira_2018, Presley_2018, Scheiner_2017, García-Morales_2016, Cisneros_2014, Hanspach_2012, Fukui_2009, Carrasco-Rueda_2020, Pereira_2019",Castillo-Figueroa_2021,numeric,.na,Newtons/m2,NA,NA,"Wing loading (Wl) is body mass in kg times acceleration of gravity (Mg) 
divided by its wing area in m2 (S); *gravity acceleration = 9.8 m/s2; Wl = 
Mg/S (N/m2)"
Morphological,Wings,total_wing_loading,1,Crane_2022,Crane_2022,numeric,.na,Nm−2,NA,NA,Body weight divided by lifting_surface_area
Morphological,Wings,relative_partial_loading,4,"Crane_2022, Farneda_2018, Wordley_2017, Farneda_2015",Crane_2022,numeric,.na,.na,NA,NA,"partial_wing_loading divided by body mass raised to the 1/3 power. Body mass, not weight should be used"
Morphological,Wings,relative_total_loading,1,Crane_2022,Crane_2022,numeric,.na,.na,NA,NA,"total_wing_loading divided by body mass raised to 1/3. Body mass, not weight should be used"
Morphological,Wings,Aspect ratio,19,"Castillo-Figueroa_2021, Cosentino_2023, Froidevaux_2023, Crane_2022, Laurindo_2020, Farneda_2018, Monadjem_2018, Pereira_2018, Presley_2018, Scheiner_2017, Wordley_2017, García-Morales_2016, Farneda_2015, Cisneros_2014, Hanspach_2012, Fukui_2009, Carrasco-Rueda_2020, Pereira_2019, Coelho_2018",Castillo-Figueroa_2021,numeric,.na,.na,NA,NA,"Aspect ratio (A) is the result of the wing span squared (m2) (B) divided by 
wing area (m2) (S); A = B2/S"
Morphological,Wings,total_aspect_ratio,1,Crane_2022,Crane_2022,numeric,.na,.na,NA,NA,"The wingspan squared, divided by lifting_surface_area"
Morphological,Wings,Tip shape index,2,"Castillo-Figueroa_2021, Fukui_2009",Castillo-Figueroa_2021,numeric,.na,.na,NA,NA,"Tip shape index (I) is the tip area ratio (Ts) divided by tip length ratio 
(Tl) minus Ts; I = Ts/(Tl-Ts)"
Morphological,Wings,Wing span,4,"Castillo-Figueroa_2021, Cosentino_2023, Crane_2022, García-Morales_2016",Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,"Measurement taken from tip to tip of the extended wings held along to the 
long axis of the body"
Morphological,Wings,Wing length (F/M/U),1,Cosentino_2023,Cosentino_2023,numeric,.na,mm,NA,NA,Length of the wing
Morphological,Wings,Wing area (F/M/U),3,"Cosentino_2023, Crane_2022, García-Morales_2016",Cosentino_2023,numeric,.na,cm²,NA,NA,Area of the two wings
Morphological,Wings,lifting_surface_area,1,Crane_2022,Crane_2022,numeric,.na,cm2,NA,NA,"The total area of the patagium, uropatagium (if present), and body excluding the head"
Morphological,Wings,wing_area_rec,1,Crane_2022,Crane_2022,numeric,.na,cm2,NA,NA,The rectangular approximation of the patagium based on the wing length (measured from the edge of the body to the wing tip) multiplied by the wing width (measured from the end of the fifth digit to the tip of the fifth digit)
Morphological,Pollex,Length of the pollex without claw,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,"Measurement from the beginning of the phalanx of finger to the beginning of 
the claw"
Morphological,Pollex,Length of the pollex with claw,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,"Measurement from the beginning of the phalanx of the thumb to the tip of 
the claw"
Morphological,Hindlimbs,Length of the foot without claw,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,Measurement from the joint with the tibia to the beginning of the claws
Morphological,Hindlimbs,length of the foot with claw,3,"Castillo-Figueroa_2021, Cosentino_2023, Lucho_2017",Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,Measurement from the tibia joint to the tip of the claw
Morphological,Hindlimbs,Length of the tibia,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,Measurement from the joint with the femur to the joint with the foot
Morphological,Hindlimbs,Length of calcaneus,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,Measure from the base of the calcaneus to the tip of it
Morphological,Head,Length of the ear,3,"Castillo-Figueroa_2021, Reardon_2017, Lucho_2017",Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,Measure from the base of the ear to its most apical region
Morphological,Head,Length of tragus,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,Measure from the base to the tip of the structure
Morphological,Head,Length of nose leaf,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,mm,NA,NA,Measurement from the base of the nasal horseshoe to the tip of the lancet
Morphological,Head,Inner nostril width ratio,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,.na,NA,NA,Ratio of the cranial width to the inner nostril width
Morphological,Head,brain_mass_g,2,"Soria_2021, Herberstein_2022",Soria_2021,numeric,.na,g,NA,NA,Weight of the brain of an adult individual in grams
Morphological,Head,original brain size,1,Herberstein_2022,Herberstein_2022,numeric,.na,NA,NA,NA,Unstandardised brain size from source document
Morphological,Head,Inter = Narrowest breadth of skull,1,Reardon_2017,Reardon_2017,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,greatest skull length,10,"Laurindo_2020, Stevens_2018, Murillo-García_2018, Presley_2018, Reardon_2017, Scheiner_2017, Cisneros_2014, Stevens_2014, Stevens_2013, Carrasco-Rueda_2020",Laurindo_2020,numeric,.na,NA,NA,NA,"Selected skull dimensions were the greatest length, braincase and zygomatic breadth. Because these tree variables are highly correlated (Appendix 3), we ran a principal component analysis (PCA) to summarize the three measurements in a unique variable (PC1)."
Morphological,Head,braincase breadth,9,"Laurindo_2020, Stevens_2018, Presley_2018, Reardon_2017, Scheiner_2017, Cisneros_2014, Stevens_2014, Stevens_2013, Carrasco-Rueda_2020",Laurindo_2020,numeric,.na,NA,NA,NA,"Selected skull dimensions were the greatest length, braincase and zygomatic breadth. Because these tree variables are highly correlated (Appendix 3), we ran a principal component analysis (PCA) to summarize the three measurements in a unique variable (PC1)."
Morphological,Head,zygomatic breadth,3,"Laurindo_2020, Murillo-García_2018, Reardon_2017",Laurindo_2020,numeric,.na,NA,NA,NA,"Selected skull dimensions were the greatest length, braincase and zygomatic breadth. Because these tree variables are highly correlated (Appendix 3), we ran a principal component analysis (PCA) to summarize the three measurements in a unique variable (PC1)."
Morphological,Head,Mast = Mastoid breadth,1,Reardon_2017,Reardon_2017,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,condylobasal length,7,"Stevens_2018, Presley_2018, Scheiner_2017, Cisneros_2014, Stevens_2014, Stevens_2013, Carrasco-Rueda_2020",Stevens_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,length of maxillary toothrow,8,"Stevens_2018, Murillo-García_2018, Presley_2018, Reardon_2017, Cisneros_2014, Stevens_2014, Stevens_2013, Carrasco-Rueda_2020",Stevens_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,breadth of post-orbital constriction,7,"Stevens_2018, Presley_2018, Scheiner_2017, Cisneros_2014, Stevens_2014, Stevens_2013, Carrasco-Rueda_2020",Stevens_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,breadth across upper molars,7,"Stevens_2018, Presley_2018, Scheiner_2017, Cisneros_2014, Stevens_2014, Stevens_2013, Carrasco-Rueda_2020",Stevens_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Postorbital Width (PW),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Posterior Skull width (PSW),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Palatal Width at canines (PW),2,"Murillo-García_2018, Reardon_2017",Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Palatal Width at first molar (PW1),2,"Murillo-García_2018, Reardon_2017",Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Total Palate Length (TPL),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Anterior Skull Length (ASL),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Post-Palatal length (PPL),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Dentary Depth under first molar (DD),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Coronoid Process Height (CPH),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Condyle height (CH),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,CI = Condylo-incisive length,1,Reardon_2017,Reardon_2017,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Condyle to Canine bite point distance (CC),2,"Murillo-García_2018, Reardon_2017",Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Condyle to first molar point distance (Cm1),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,CM3,2,"Froidevaux_2023, Murillo-García_2018",Froidevaux_2023,numeric,.na,mm,NA,NA,Length of upper tooth row
Morphological,Head,Total Dentary Length (TDL),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Condyle-Coronoid Length (CCL),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Coronoid-Angular Length (CAL),1,Murillo-García_2018,Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Mandibular toothrow length (MAN),3,"Murillo-García_2018, Reardon_2017, Scheiner_2017",Murillo-García_2018,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,Mand = Mandibular length,1,Reardon_2017,Reardon_2017,numeric,.na,NA,NA,NA,Definition not specified in database; Check in article for more details
Morphological,Head,LCBLCCRatio,1,Froidevaux_2023,Froidevaux_2023,numeric,.na,.na,NA,NA,Ratio condylobasal length/condylocanine length
Morphological,Tail,Tail length,5,"Castillo-Figueroa_2021, Cosentino_2023, Gonçalvez_2018, Reardon_2017, Lucho_2017",Castillo-Figueroa_2021,numeric,.na,Value of the trait in millimeters (mm),NA,NA,Measurement from the insertion of the tail in the body to its distal end
Morphological,Tail,Uropatagium area,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,Value of the trait in area (m2),NA,NA,Measurement of the surface area of the intrafemoral membrane
Life history,Reproductive,Litters per year,5,"Castillo-Figueroa_2021, Soria_2021, Cosentino_2023, Myhrvold_2015, Wilkinson_2002",Castillo-Figueroa_2021,numeric,.na,Mean number of litters during a year,NA,NA,Number of litters produced per year
Life history,Reproductive,Litter size,7,"Castillo-Figueroa_2021, Soria_2021, Cosentino_2023, Froidevaux_2023, Myhrvold_2015, Barbaro_2019, Charbonnier_2016",Castillo-Figueroa_2021,numeric,.na,Mean number of pups per litter,NA,NA,Number of pups produced per litter
Life history,Reproductive,Gestation duration,5,"Castillo-Figueroa_2021, Soria_2021, Cosentino_2023, Froidevaux_2023, Myhrvold_2015",Castillo-Figueroa_2021,numeric,.na,Mean days in pregnancy,NA,NA,Length of the pregnancy expressed in days
Life history,Reproductive,Active gestation length,1,Cosentino_2023,Cosentino_2023,numeric,.na,days,NA,NA,The length of active gestation
Life history,Reproductive,Lactation duration,2,"Castillo-Figueroa_2021, Cosentino_2023",Castillo-Figueroa_2021,numeric,.na,Mean days in lactation,NA,NA,Length of the lactation expressed in days
Life history,Reproductive,teat_number_n,1,Soria_2021,Soria_2021,numeric,.na,.na,NA,NA,Total number of teats present in an individual of the species
Life history,Reproductive,neonate_mass_g,3,"Soria_2021, Cosentino_2023, Myhrvold_2015",Soria_2021,numeric,.na,g,NA,NA,Weight of an individual at birth in grams
Life history,Reproductive,Neonate head-body length,2,"Cosentino_2023, Myhrvold_2015",Cosentino_2023,numeric,.na,mm,NA,NA,The head-body length of infants
Life history,Reproductive,weaning_age_d,4,"Soria_2021, Cosentino_2023, Froidevaux_2023, Myhrvold_2015",Soria_2021,numeric,.na,days,NA,NA,Age at which primary nutritional dependency on the mother ends and independent foraging begins in days
Life history,Reproductive,weaning_mass_g,3,"Soria_2021, Cosentino_2023, Myhrvold_2015",Soria_2021,numeric,.na,g,NA,NA,Weight at weaning in grams
Life history,Reproductive,Weaning head-body length,1,Cosentino_2023,Cosentino_2023,numeric,.na,mm,NA,NA,The head-body length of weanlings
Life history,Reproductive,generation_length_d,2,"Soria_2021, Tanalgo_2022",Soria_2021,numeric,.na,days,NA,NA,Average age of parents of the current cohort in days
Life history,Reproductive,Reproductive status,2,"Castillo-Figueroa_2021, Gonçalvez_2018",Castillo-Figueroa_2021,categorical,"For females the frequencies or population averages of each stage: 
Proestrus. Estrus. Metestrus. Anestrus. For males the frequencies or 
population averages of: Scrotted males Non-scrotted males",.na,.na,.na,"Reproductive stage that involves hormonal concentration (progesterone and 
estradiol peaks) and physiological changes in females (corpus luteum and 
ovarian follicle). Vaginal smears can reveal superficial nucleated cells 
(proestrus), superficial non-nucleated cells parabasal (estrus), 
intermediate cells (metestrus) and parabasal cells (anestrus) in bat 
females. Females can be considered reproductive when they presented a 
dominance in proestrus, estrus, and metestrus. By contrast, 
non-reproductive females are when the dominant stage is anestrus. This can 
be measured individually and can also be expressed in frequencies or 
population averages of each stage. For males, reproductive status can be 
determined by examining testes (scrotted or not), thus obtaining 
frequencies or population averages of each condition."
Life history,Reproductive,sex,2,"Gonçalvez_2018, Herberstein_2022",Gonçalvez_2018,categorical,"male, female",.na,.na,.na,Sex of the specimens
Life history,Reproductive,Parental cares,1,Cosentino_2023,Cosentino_2023,categorical,"1= yes, 2=no",.na,.na,.na,Presence of parental cares
Life history,Reproductive,age_first_reproduction_d,2,"Soria_2021, Cosentino_2023",Soria_2021,numeric,.na,days,NA,NA,Age at which females give birth to their first litter or their young attach to teats in days
Life history,Reproductive,interbirth_interval_d,3,"Soria_2021, Cosentino_2023, Myhrvold_2015",Soria_2021,numeric,.na,days,NA,NA,Time between reproduction events in days
Life history,Reproductive,mean birth date,2,"Barbaro_2019, Charbonnier_2016",Barbaro_2019,categorical,"may, june, july",.na,.na,.na,Months of year
Life history,Reproductive,Sperm retention,1,Cosentino_2023,Cosentino_2023,categorical,"1= yes, 2=no",.na,.na,.na,Presence of sperm retention
Life history,Reproductive,Delayed implantation,1,Cosentino_2023,Cosentino_2023,categorical,"1= yes, 2=no",.na,.na,.na,Presence of any lag in the implantation
Life history,Reproductive,Delayed embryonic development,1,Cosentino_2023,Cosentino_2023,categorical,"1= yes, 2=no",.na,.na,.na,Presence of any lag in the embryonic period
Life history,Reproductive,max_longevity_d,3,"Soria_2021, Froidevaux_2023, Myhrvold_2015",Soria_2021,numeric,.na,days,NA,NA,Maximum reported age at death for the species in days
Life history,Reproductive,longevity_y,2,"Myhrvold_2015, Wilkinson_2002",Myhrvold_2015,numeric,.na,Years,NA,NA,Age at death.
Life history,Reproductive,Life-span in the wild,1,Cosentino_2023,Cosentino_2023,numeric,.na,years,NA,NA,The length of life in the wild
Life history,Reproductive,Life-span in captivity,1,Cosentino_2023,Cosentino_2023,numeric,.na,years,NA,NA,The length of life in captivity
Life history,Reproductive,age,1,Gonçalvez_2018,Gonçalvez_2018,categorical,"adult, juvenile",.na,.na,.na,Age of the specimens
Life history,Reproductive,status,1,Gonçalvez_2018,Gonçalvez_2018,categorical,"dead, alive",.na,.na,.na,Status of individual when measured
Life history,Reproductive,Sexual maturity age,4,"Castillo-Figueroa_2021, Soria_2021, Cosentino_2023, Myhrvold_2015",Castillo-Figueroa_2021,numeric,.na,Mean number of years,NA,NA,Age at first reproductive event (adult)
Life history,Reproductive,female_maturity_d,3,"Soria_2021, Froidevaux_2023, Myhrvold_2015",Soria_2021,numeric,.na,days,NA,NA,The amount of time needed for a female to reach sexual maturity in days
Life history,Reproductive,male_maturity_d,3,"Soria_2021, Froidevaux_2023, Myhrvold_2015",Soria_2021,numeric,.na,days,NA,NA,The amount of time needed for a male to reach sexual maturity in days
Life history,Reproductive,female_svl_at_maturity_cm,1,Myhrvold_2015,Myhrvold_2015,numeric,.na,Centimeters,NA,NA,Measure from tip of the snout to the opening of the cloaca or tail base at the time of maturity for females.
Life history,Reproductive,female_body_mass_at_maturity_g,1,Myhrvold_2015,Myhrvold_2015,numeric,.na,Grams,NA,NA,Body mass at the time of maturity for females.
Life history,Reproductive,Mating systems,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,categorical,Monogamic; Polygyny; Polyandry; Promiscuty,.na,.na,.na,"All the potential combinations between bats to find mate and copulate 
during reproductive season"
Life history,Reproductive,Polygamy,1,Cosentino_2023,Cosentino_2023,categorical,"1= yes, 2=no",.na,.na,.na,Mating system of the species
Life history,Reproductive,Polyandry,1,Cosentino_2023,Cosentino_2023,categorical,"1= yes, 2=no",.na,.na,.na,Mating system of the species
Life history,Reproductive,Polygyny,1,Cosentino_2023,Cosentino_2023,categorical,"1= yes, 2=no",.na,.na,.na,Mating system of the species
Life history,Reproductive,Monogamy,1,Cosentino_2023,Cosentino_2023,categorical,"1= yes, 2=no",.na,.na,.na,Mating system of the species
Life history,Physiological,Digestive capactiy,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,Food intake response,NA,NA,"Bat capacity to obtain nutrients when consumption item differ in nutrient 
quality. Food intake response is defined as the relationship (following 
power function) between volumetric food intake and nutrient concentration"
Life history,Physiological,DigestiveEfficiency,1,Froidevaux_2023,Froidevaux_2023,numeric,.na,%,NA,NA,A measure of how much of a feed or nutrient appears to be digested
Life history,Physiological,Gut size,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,cm2,NA,NA,Gut area of the total gut. Mean surface area.
Life history,Physiological,Gut retention time of seeds,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,numeric,.na,minutes,NA,NA,"Time that the seeds are retained inside the gut of the bat until is 
expelled by feces. Mean number of time."
Life history,Physiological,Type of lingual papillae,1,Castillo-Figueroa_2021,Castillo-Figueroa_2021,character,"Gustative, including vallate and fungiform, or mechanical comprising basal, 
postero-median, scalelike, filiform, foliate, conical, and horny",.na,.na,.na,Shape of the papillae in tongue
Life history,Physiological,Metabolic rate,3,"Castillo-Figueroa_2021, Froidevaux_2023, Herberstein_2022",Castillo-Figueroa_2021,numeric,.na,kcal/day,NA,NA,"Energy unit per time required by an individual to maintain its basal 
physiological functions. Mean energetic expenditure"
Life history,Physiological,original metabolic rate,1,Herberstein_2022,Herberstein_2022,numeric,.na,NA,NA,NA,Unstandardised metabolic rate value from source document
Life history,Physiological,mass-specific metabolic rate,1,Herberstein_2022,Herberstein_2022,numeric,.na,NA,NA,NA,Numeric standardised metabolic rate / body mass
Life history,Physiological,BasalMetabolicRatePerc,1,Froidevaux_2023,Froidevaux_2023,numeric,.na,%,NA,NA,Basal rate of metabolism as a percentage of the value expected from the equation described in Genoud et al. (2018)
Life history,Physiological,RestingMetabolicRate,1,Froidevaux_2023,Froidevaux_2023,numeric,.na,W kg-1,NA,NA,The metabolic rate of an animal that is resting in a thermoneutral environment but not in the postabsorptive state
Life history,Physiological,HeartRateFlight,1,Froidevaux_2023,Froidevaux_2023,numeric,.na,bpm,NA,NA,"Heart rate during flight (beats per minutes, bpm)"
Life history,Physiological,HeartRateResting,1,Froidevaux_2023,Froidevaux_2023,numeric,.na,bpm,NA,NA,"Heart rate during rest (beats per minutes, bpm)"
Life history,Physiological,TotalEvaporativeWaterLossRate,1,Froidevaux_2023,Froidevaux_2023,numeric,.na,ml/h,NA,NA,The sum of cutaneous evaporative water loss and respiratory evaporative water loss
Life history,Physiological,SpeciesThermalIndex,2,"Froidevaux_2023, Barbaro_2019",Froidevaux_2023,numeric,.na,°C,NA,NA,Species thermal index: thermal preference of a species expressed as the average temperature a species experiences across its geographic range
Life history,Physiological,Body temperature,3,"Castillo-Figueroa_2021, Froidevaux_2023, Herberstein_2022",Castillo-Figueroa_2021,numeric,.na,ºC,NA,NA,"Individual capacity to survive at a specific temperature, either hot or 
cold temperatures"
Life history,Physiological,ResponseToNightlyTemperature,1,Froidevaux_2023,Froidevaux_2023,numeric,.na,.na,NA,NA,Estimated response to temperature at night calculated from generalized linear mixed model
Life history,Physiological,ResponseToNightlyPrecipitation,1,Froidevaux_2023,Froidevaux_2023,numeric,.na,.na,NA,NA,Estimated response to the amount of precipitations at night calculated from generalized linear mixed model
