Trait type,Complex or functional dimension,Castillo-Figueroa_2021,Soria_2021,Cosentino_2023,Froidevaux_2023,Crane_2022,Myhrvold_2015,Gonçalvez_2018,Geiselman_2020,Tanalgo_2022,Wilkinson_2002,Herberstein_2022,Laurindo_2020,Barbaro_2019,Stevens_2018,Murillo-García_2018,Renner_2018,Farneda_2018,Monadjem_2018,Pereira_2018,Presley_2018,Reardon_2017,Scheiner_2017,Briones-Salas_2017,Wordley_2017,García-Morales_2016,Charbonnier_2016,Farneda_2015,Cisneros_2014,Stevens_2014,Luck_2013,Stevens_2013,Hanspach_2012,Stevens_2004,Fukui_2009,Sánchez_2017,Lucho_2017,Carrasco-Rueda_2020,Pereira_2019,Coelho_2018
Morphological,Size,Body mass,adult_mass_g,Body mass (F/M/U),BodyMass,NA,adult_body_mass_g,body_mass,NA,Body.mass (grams),NA,body mass,body mass,body mass,NA,NA,NA,body mass,mass,body mass,body mass,NA,mass,weight,NA,body weight,body mass,body mass,Mass Mean,NA,NA,NA,body mass,NA,NA,NA,NA,body mass,Weight,Weight
Morphological,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,biomass,NA,NA,NA
Morphological,Size,NA,NA,NA,NA,NA,female_body_mass_g,NA,NA,NA,"Female 
mass (g)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Size,NA,NA,NA,NA,NA,male_body_mass_g,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Size,NA,NA,NA,NA,NA,no_sex_body_mass_g,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,original body mass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Size,Total length,adult_body_length_mm,Total length (F/M/U),NA,NA,adult_svl_cm,body_length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TL = Total length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,total length,NA,NA,NA
Morphological,Size,NA,NA,NA,NA,NA,no_sex_svl_cm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Size,NA,NA,Head body length (F/M/U),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Size,NA,NA,NA,NA,NA,male_svl_cm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Size,NA,NA,NA,NA,NA,female_svl_cm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Size,Forearm length,adult_forearm_length_mm,Forearm length (F/M/U),ForearmLength,NA,NA,forearm,NA,NA,NA,NA,NA,NA,forearm length,NA,NA,NA,NA,Forearm length,forearm length,FA = Forearm length,forearm length,forearm length,forearm length,forearm size,NA,NA,Forearm length,forearm length,NA,forearm length,forearm length,NA,NA,NA,forearm length,forearm length,Size,NA
Morphological,Size,NA,NA,Sexual dimorphism in size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,Length of the third digit,NA,NA,ThirdDigitLength,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,Length of the fifth digit,NA,NA,FifthDigitLength,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,Wing loading,NA,Wing loading (F/M/U),WingLoadingIndex,partial_wing_loading,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wing loading,Wing load,wing loading,NA,wing loading,NA,NA,wing loading,NA,NA,Wing loading,NA,NA,NA,wing loading (total body mass/wing area),NA,wing loading,NA,NA,wing loading,wing loading,NA
Morphological,Wings,NA,NA,NA,NA,total_wing_loading,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,NA,NA,NA,NA,relative_partial_loading,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,relative wing loading,NA,NA,NA,NA,NA,NA,relative wing loading,NA,NA,relative wing loading,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,NA,NA,NA,NA,relative_total_loading,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,Aspect ratio,NA,Wing aspect ratio (F/M/U),AspectRatioIndex,partial_aspect_ratio,NA,NA,NA,NA,NA,NA,aspect ratio,NA,NA,NA,NA,aspect ratio,aspect ratio,Aspect ratio,wing aspect ratio,NA,Aspect ratio,NA,wing aspect ratio,aspect ratio,NA,aspect ratio,Aspect ratio,NA,NA,NA,aspect ratio (squared wing span/wing area),NA,aspect ratio,NA,NA,wing aspect ratio,aspect ratio,Aspect ratio (ratio between wing span and width)
Morphological,Wings,NA,NA,NA,NA,total_aspect_ratio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,Tip shape index,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wingtip shape index,NA,NA,NA,NA,NA
Morphological,Wings,Wing span,NA,Wingspan (F/M/U),NA,wingspan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,wingspan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,NA,NA,Wing length (F/M/U),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,NA,NA,Wing area (F/M/U),NA,wing_surface_area,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,total wing area,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,NA,NA,NA,NA,lifting_surface_area,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Wings,NA,NA,NA,NA,wing_area_rec,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Pollex,Length of the pollex without claw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Pollex,Length of the pollex with claw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Hindlimbs,Length of the foot without claw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Hindlimbs,length of the foot with claw,NA,Hind foot length (F/M/U),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hind foot length,NA,NA,NA
Morphological,Hindlimbs,Length of the tibia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Hindlimbs,Length of calcaneus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,Length of the ear,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,E = Ear length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ear length,NA,NA,NA
Morphological,Head,Length of tragus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,Length of nose leaf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,Inner nostril width ratio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,brain_mass_g,NA,NA,NA,NA,NA,NA,NA,NA,brain size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,original brain size,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inter = Narrowest breadth of skull,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,greatest skull length,NA,greatest length of skull,Total skull length (TL),NA,NA,NA,NA,greatest length of skull,GSL = Greatest skull length,greatest length of skull,NA,NA,NA,NA,NA,Greatest length of skull,greatest length of skull,NA,greatest length of skull,NA,NA,NA,NA,NA,greatest length of the skull,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,braincase breadth,NA,breadth of braincase,NA,NA,NA,NA,NA,breadth of braincase,Brain = Breadth of brain case,breadth of braincase,NA,NA,NA,NA,NA,Breadth of braincase,breadth of braincase,NA,breadth of braincase,NA,NA,NA,NA,NA,breadth of braincase,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,zygomatic breadth,NA,NA,Zygomatic Breadth (ZB),NA,NA,NA,NA,NA,Zyg = Zygomatic breadth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mast = Mastoid breadth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,condylobasal length,NA,NA,NA,NA,NA,condylobasal length,NA,condylobasal length,NA,NA,NA,NA,NA,Condylobasal length,condylobasal length,NA,condylobasal length,NA,NA,NA,NA,NA,condylobasal length,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,length of maxillary toothrow,Maxillary Toothrow Length (MTL),NA,NA,NA,NA,maxillary tooth row length,c-m3 = Length of upper tooth row,NA,NA,NA,NA,NA,NA,Length of maxillary toothrow,length of maxillary toothrow,NA,length of maxillary toothrow,NA,NA,NA,NA,NA,molar tooth row length,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,breadth of post-orbital constriction,NA,NA,NA,NA,NA,post-orbital constriction,NA,post-orbital constriction,NA,NA,NA,NA,NA,Width across postorbital constriction,breadth of post-orbital constriction,NA,breadth of post-orbital constriction,NA,NA,NA,NA,NA,post-orbital constriction,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,breadth across upper molars,NA,NA,NA,NA,NA,breadth across upper molars,NA,breadth across molars,NA,NA,NA,NA,NA,Breadth across upper molars,breadth across upper molars,NA,breadth across upper molars,NA,NA,NA,NA,NA,breadth across molars,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Postorbital Width (PW),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Posterior Skull width (PSW),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palatal Width at canines (PW),NA,NA,NA,NA,NA,c-c = Width across the upper canines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palatal Width at first molar (PW1),NA,NA,NA,NA,NA,m3-m3 = Width across the upper molars,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Total Palate Length (TPL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anterior Skull Length (ASL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Post-Palatal length (PPL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dentary Depth under first molar (DD),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Coronoid Process Height (CPH),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Condyle height (CH),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CI = Condylo-incisive length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Condyle to Canine bite point distance (CC),NA,NA,NA,NA,NA,CC = Condylo-canine length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Condyle to first molar point distance (Cm1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,CM3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Condyle to last molar point distance (Cm3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Total Dentary Length (TDL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Condyle-Coronoid Length (CCL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Coronoid-Angular Length (CAL),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mandibular toothrow length (MAN),NA,NA,NA,NA,NA,Mc-m3 = Mandibular tooth row length,molar tooth row length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mand = Mandibular length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Head,NA,NA,NA,LCBLCCRatio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morphological,Tail,Tail length,NA,Tail length (F/M/U),NA,NA,NA,tail_length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,T = Tail length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tail length,NA,NA,NA
Morphological,Tail,Uropatagium area,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Life history,Reproductive,Litters per year,litters_per_year_n,Number of litters per year,NA,NA,litters_or_clutches_per_y,NA,NA,NA,"Progeny 
per year",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Life history,Reproductive,Litter size,litter_size_n,Litter size,LitterSize,NA,litter_or_clutch_size_n,NA,NA,NA,NA,NA,NA,female fecundity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fecundity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Life history,Reproductive,Gestation duration,gestation_length_d,Total gestation length,GestationTime,NA,gestation_d,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Life history,Reproductive,NA,NA,Active gestation length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Life history,Reproductive,Lactation duration,NA,Lactation length,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
